#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005cf1f99e, pid=14728, tid=0x000000000000137c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef99e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x00000000020db800):  GCTaskThread [stack: 0x0000000011f40000,0x0000000012040000] [id=4988]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000e000000f7

Registers:
RAX=0x0000000e0000000f, RBX=0x00000000ec396f40, RCX=0x0000000100013340, RDX=0x00000000ec396f40
RSP=0x000000001203f540, RBP=0x00000000ec396f0c, RSI=0x0000000000000004, RDI=0x00000000021ab320
R8 =0x0000000100013340, R9 =0x0000000000000000, R10=0x000000000000000c, R11=0x0000000000000fb0
R12=0x00000000ec396f10, R13=0x00000001001ab068, R14=0x00000001001ab070, R15=0x00000000ec396ee8
RIP=0x000000005cf1f99e, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001203f540)
0x000000001203f540:   00000000ec396f10 00000000ec396ef4
0x000000001203f550:   0000000000000004 00000000021ab320
0x000000001203f560:   0000000000000000 00000000000003d8
0x000000001203f570:   00000000020dc578 00000000020d24a0
0x000000001203f580:   0000000000000fb0 000000005d1f9af0
0x000000001203f590:   00000000176d9dc0 0000000016cb5600
0x000000001203f5a0:   00000000021ab320 00000000020dc1a0
0x000000001203f5b0:   0000000000000000 0000000000000c00
0x000000001203f5c0:   0000000000000000 0000000000000000
0x000000001203f5d0:   0000000000000000 0000000023c71800
0x000000001203f5e0:   00000000020dc101 00000000020dc101
0x000000001203f5f0:   0000b06b9aecbeff 00000000020dc578
0x000000001203f600:   00000000020dc1a0 00000000000003d8
0x000000001203f610:   00000000020dc1a0 00000000020d24a0
0x000000001203f620:   00000000020dc190 0000000016cb5600
0x000000001203f630:   00000000021ab320 000000005d1f6a93 

Instructions: (pc=0x000000005cf1f99e)
0x000000005cf1f97e:   48 ff c8 4c 8d 0c 10 48 f7 d0 49 c1 e9 03 48 c1
0x000000005cf1f98e:   e8 03 44 23 c8 eb 12 49 8b 00 48 8b d3 49 8b c8
0x000000005cf1f99e:   ff 90 e8 00 00 00 44 8b c8 49 63 f1 48 8d 0d 7f
0x000000005cf1f9ae:   f6 6d 00 48 8b d3 4c 8b c6 e8 e4 66 2d 00 84 c0 


Register to memory mapping:

RAX=0x0000000e0000000f is an unknown value
RBX=0x00000000ec396f40 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000011f40000,0x0000000012040000],  sp=0x000000001203f540,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef99e]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6a93]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000023c6e800 JavaThread "Cache worker for execution history cache (C:\Users\Trevor\Desktop\SourceTree\AndroidStudioProjects\CodingTest\.gradle\6.5\executionHistory)" [_thread_blocked, id=8300, stack(0x000000002fa10000,0x000000002fb10000)]
  0x0000000023c72800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=3068, stack(0x000000002f910000,0x000000002fa10000)]
  0x0000000023c71800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8840, stack(0x000000002f810000,0x000000002f910000)]
  0x0000000023c6e000 JavaThread "Execution worker for ':'" [_thread_blocked, id=9236, stack(0x000000002f710000,0x000000002f810000)]
  0x0000000023c6b000 JavaThread "Cache worker for file content cache (C:\Users\Trevor\Desktop\SourceTree\AndroidStudioProjects\CodingTest\.gradle\6.5\fileContent)" [_thread_blocked, id=8220, stack(0x000000002f610000,0x000000002f710000)]
  0x000000001fc90800 JavaThread "pool-3-thread-1" [_thread_blocked, id=10192, stack(0x000000002c6d0000,0x000000002c7d0000)]
  0x000000001fc8e800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Trevor\Desktop\SourceTree\AndroidStudioProjects\CodingTest\.gradle\buildOutputCleanup)" [_thread_blocked, id=14220, stack(0x000000002bfd0000,0x000000002c0d0000)]
  0x000000001fc89000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=9788, stack(0x000000002a7f0000,0x000000002a8f0000)]
  0x000000001fc90000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=10832, stack(0x000000002a4f0000,0x000000002a5f0000)]
  0x000000001fc8f000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=14680, stack(0x000000002a3f0000,0x000000002a4f0000)]
  0x000000001fc8a000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=15324, stack(0x000000002a2f0000,0x000000002a3f0000)]
  0x000000001fc8d000 JavaThread "jar transforms Thread 224" [_thread_blocked, id=15204, stack(0x000000002a1f0000,0x000000002a2f0000)]
  0x000000001fc8b800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=6592, stack(0x000000002a0f0000,0x000000002a1f0000)]
  0x000000001fc8a800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=4392, stack(0x0000000029ff0000,0x000000002a0f0000)]
  0x000000001fc8d800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=14288, stack(0x0000000029ef0000,0x0000000029ff0000)]
  0x000000001fc81800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=11148, stack(0x0000000029df0000,0x0000000029ef0000)]
  0x000000001fc87000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=5072, stack(0x0000000029cf0000,0x0000000029df0000)]
  0x000000001fc84000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=8624, stack(0x0000000029bf0000,0x0000000029cf0000)]
  0x000000001fc82800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=9408, stack(0x0000000029af0000,0x0000000029bf0000)]
  0x000000001fc86000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=2192, stack(0x00000000299f0000,0x0000000029af0000)]
  0x000000001fc83000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=6284, stack(0x00000000298f0000,0x00000000299f0000)]
